    Updating crates.io index
    |

warning: item in documentation is missing backticks
   --> aimux-provider-utils/tests/logging_test.rs:184:5
    |
184 | /// 流式路径：stream_connected / stream_first_byte / stream_end 事件。
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#doc_markdown
help: try
    |
184 - /// 流式路径：stream_connected / stream_first_byte / stream_end 事件。
184 + /// `流式路径：stream_connected` / stream_first_byte / stream_end 事件。
    |

warning: item in documentation is missing backticks
   --> aimux-provider-utils/tests/logging_test.rs:184:29
    |
184 | /// 流式路径：stream_connected / stream_first_byte / stream_end 事件。
    |                                  ^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#doc_markdown
help: try
    |
184 - /// 流式路径：stream_connected / stream_first_byte / stream_end 事件。
184 + /// 流式路径：stream_connected / `stream_first_byte` / stream_end 事件。
    |

warning: item in documentation is missing backticks
   --> aimux-provider-utils/tests/logging_test.rs:184:49
    |
184 | /// 流式路径：stream_connected / stream_first_byte / stream_end 事件。
    |                                                      ^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#doc_markdown
help: try
    |
184 - /// 流式路径：stream_connected / stream_first_byte / stream_end 事件。
184 + /// 流式路径：stream_connected / stream_first_byte / `stream_end` 事件。
    |

warning: `aimux-provider-utils` (test "logging_test") generated 6 warnings (run `cargo clippy --fix --test "logging_test"` to apply 6 suggestions)
warning: use Option::map_or_else instead of an if let/else
  --> aimux-provider-utils/tests/retry_with_exponential_backoff.rs:73:13
   |
73 | /             if let Some(err) = fail_with(n) {
74 | |                 Err(err)
75 | |             } else {
76 | |                 Ok("success".to_string())
77 | |             }
   | |_____________^ help: try: `fail_with(n).map_or_else(|| Ok("success".to_string()), |err| Err(err))`
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#option_if_let_else
   = note: `-W clippy::option-if-let-else` implied by `-W clippy::nursery`
   = help: to override `-W clippy::nursery` add `#[allow(clippy::option_if_let_else)]`

warning: `aimux-provider-utils` (lib test) generated 123 warnings (123 duplicates)
warning: this could be a `const fn`
  --> aimux-provider-utils/tests/http_send_test.rs:21:1
   |
21 | / fn fast_config() -> RetryConfig {
22 | |     RetryConfig {
23 | |         max_retries: 2,
24 | |         initial_delay: Duration::from_millis(1),
...  |
27 | | }
   | |_^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#missing_const_for_fn
   = note: `-W clippy::missing-const-for-fn` implied by `-W clippy::nursery`
   = help: to override `-W clippy::nursery` add `#[allow(clippy::missing_const_for_fn)]`
help: make the function `const`
   |
21 | const fn fast_config() -> RetryConfig {
   | +++++

warning: `aimux-provider-utils` (test "retry_with_exponential_backoff") generated 1 warning
warning: item in documentation is missing backticks
   --> aimux-provider-utils/tests/http_send_test.rs:114:5
    |
114 | /// structured_error_fields handles 409.
    |     ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#doc_markdown
    = note: `-W clippy::doc-markdown` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::doc_markdown)]`
help: try
    |
114 - /// structured_error_fields handles 409.
114 + /// `structured_error_fields` handles 409.
    |

warning: item in documentation is missing backticks
 --> aimux-provider-utils/tests/http_recording_test.rs:3:19
  |
3 | //! 覆盖:send 成功/失败 exchange、send_stream 骨架 + 终结补全、脱敏、
  |                         ^^^^^^^^^^^^^^^^^^^^^
  |
  = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#doc_markdown
  = note: `-W clippy::doc-markdown` implied by `-W clippy::pedantic`
  = help: to override `-W clippy::pedantic` add `#[allow(clippy::doc_markdown)]`
help: try
  |
3 - //! 覆盖:send 成功/失败 exchange、send_stream 骨架 + 终结补全、脱敏、
3 + //! 覆盖:send 成功/失败 `exchange、send_stream` 骨架 + 终结补全、脱敏、
  |

warning: item in documentation is missing backticks
 --> aimux-provider-utils/tests/http_recording_test.rs:4:5
  |
4 | //! transport_closed → barrier 写出。全局录制器单例,用例 `#[serial]` 串行。
  |     ^^^^^^^^^^^^^^^^
  |
  = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#doc_markdown
help: try
  |
4 - //! transport_closed → barrier 写出。全局录制器单例,用例 `#[serial]` 串行。
4 + //! `transport_closed` → barrier 写出。全局录制器单例,用例 `#[serial]` 串行。
  |

warning: this could be a `const fn`
  --> aimux-provider-utils/tests/http_recording_test.rs:20:1
   |
20 | / fn fast_config() -> RetryConfig {
21 | |     RetryConfig {
22 | |         max_retries: 1,
23 | |         initial_delay: Duration::from_millis(1),
...  |
26 | | }
   | |_^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#missing_const_for_fn
   = note: `-W clippy::missing-const-for-fn` implied by `-W clippy::nursery`
   = help: to override `-W clippy::nursery` add `#[allow(clippy::missing_const_for_fn)]`
help: make the function `const`
   |
20 | const fn fast_config() -> RetryConfig {
   | +++++

warning: redundant closure
  --> aimux-provider-utils/tests/http_recording_test.rs:47:30
   |
47 |         call_id: call_id.map(|s| s.to_string()),
   |                              ^^^^^^^^^^^^^^^^^ help: replace the closure with the method itself: `std::string::ToString::to_string`
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_closure_for_method_calls
   = note: `-W clippy::redundant-closure-for-method-calls` implied by `-W clippy::pedantic`
   = help: to override `-W clippy::pedantic` add `#[allow(clippy::redundant_closure_for_method_calls)]`

warning: only a `panic!` in `if`-then statement
  --> aimux-provider-utils/tests/http_recording_test.rs:70:9
   |
70 | /         if std::time::Instant::now() > deadline {
71 | |             panic!("no recording line at {}", path.display());
72 | |         }
   | |_________^ help: try instead: `assert!(!(std::time::Instant::now() > deadline), "no recording line at {}", path.display());`
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#manual_assert
   = note: `-W clippy::manual-assert` implied by `-W clippy::pedantic`
   = help: to override `-W clippy::pedantic` add `#[allow(clippy::manual_assert)]`

warning: this could be rewritten as `let...else`
   --> aimux-provider-utils/tests/http_send_test.rs:486:5
    |
486 | /     let err = match send_stream_timed(
487 | |         json_post(&url),
488 | |         fast_config(),
489 | |         &DEFAULT_ERROR_STRUCTURE,
...   |
498 | |         Err(e) => e,
499 | |     };
    | |______^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#manual_let_else
    = note: `-W clippy::manual-let-else` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::manual_let_else)]`
help: consider writing
    |
486 ~     let Err(err) = send_stream_timed(
487 +         json_post(&url),
488 +         fast_config(),
489 +         &DEFAULT_ERROR_STRUCTURE,
490 +         Some(RequestTimeout {
491 +             total_ms: Some(100),
492 +             ..Default::default()
493 +         }),
494 +     )
495 +     .await else { panic!("expected timeout, got success") };
    |

warning: `aimux-provider-utils` (test "http_send_test") generated 3 warnings (run `cargo clippy --fix --test "http_send_test"` to apply 2 suggestions)
warning: `aimux-provider-utils` (test "http_recording_test") generated 5 warnings (run `cargo clippy --fix --test "http_recording_test"` to apply 5 suggestions)
warning: `aimux-core` (lib test) generated 591 warnings (542 duplicates) (run `cargo clippy --fix --lib -p aimux-core --tests` to apply 21 suggestions)
warning: long literal lacking separators
   --> aimux-providers/src/anthropic/convert.rs:899:14
    |
899 |         caps(128000, true, true, true, true, true, true)
    |              ^^^^^^ help: consider: `128_000`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#unreadable_literal
    = note: `-W clippy::unreadable-literal` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::unreadable_literal)]`

warning: long literal lacking separators
   --> aimux-providers/src/anthropic/convert.rs:905:14
    |
905 |         caps(128000, true, true, true, false, true, true)
    |              ^^^^^^ help: consider: `128_000`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#unreadable_literal

warning: long literal lacking separators
   --> aimux-providers/src/anthropic/convert.rs:907:14
    |
907 |         caps(128000, true, false, false, false, true, true)
    |              ^^^^^^ help: consider: `128_000`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#unreadable_literal

warning: long literal lacking separators
   --> aimux-providers/src/anthropic/convert.rs:924:14
    |
924 |         caps(128000, true, true, true, true, true, false)
    |              ^^^^^^ help: consider: `128_000`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#unreadable_literal

warning: long literal lacking separators
  --> aimux-providers/src/bedrock/event_stream.rs:23:36
   |
23 |                 crc = (crc >> 1) ^ 0xEDB88320;
   |                                    ^^^^^^^^^^ help: consider: `0xEDB8_8320`
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#unreadable_literal

warning: long literal lacking separators
  --> aimux-providers/src/bedrock/event_stream.rs:36:19
   |
36 |     let mut crc = 0xFFFFFFFFu32;
   |                   ^^^^^^^^^^^^^ help: consider: `0xFFFF_FFFF_u32`
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#unreadable_literal

warning: long literal lacking separators
  --> aimux-providers/src/bedrock/event_stream.rs:40:11
   |
40 |     crc ^ 0xFFFFFFFF
   |           ^^^^^^^^^^ help: consider: `0xFFFF_FFFF`
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#unreadable_literal

warning: long literal lacking separators
   --> aimux-providers/src/catalogue.rs:471:47
    |
471 |                         "limit": { "context": 128000, "output": 8192 },
    |                                               ^^^^^^ help: consider: `128_000`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#unreadable_literal
    = note: `-W clippy::unreadable-literal` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::unreadable_literal)]`

warning: long literal lacking separators
   --> aimux-providers/src/catalogue.rs:482:36
    |
482 |         assert_eq!(cat.updated_at, 1785976654990);
    |                                    ^^^^^^^^^^^^^ help: consider: `1_785_976_654_990`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#unreadable_literal

warning: long literal lacking separators
   --> aimux-providers/src/catalogue.rs:486:46
    |
486 |         assert_eq!(spec.limits.context, Some(128000));
    |                                              ^^^^^^ help: consider: `128_000`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#unreadable_literal

warning: long literal lacking separators
   --> aimux-providers/src/anthropic/convert.rs:899:14
    |
899 |         caps(128000, true, true, true, true, true, true)
    |              ^^^^^^ help: consider: `128_000`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#unreadable_literal

warning: long literal lacking separators
   --> aimux-providers/src/google/files.rs:263:72
    |
263 |         let poll_timeout_ms = google_options.poll_timeout_ms.unwrap_or(300000);
    |                                                                        ^^^^^^ help: consider: `300_000`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#unreadable_literal

warning: this `continue` expression is redundant
   --> aimux-providers/src/xai/responses/mod.rs:938:33
    |
938 | ...                   continue;
    |                       ^^^^^^^^
    |
    = help: consider dropping the `continue` expression
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#needless_continue
    = note: `-W clippy::needless-continue` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::needless_continue)]`

warning: long literal lacking separators
   --> aimux-providers/src/cartesia.rs:259:19
    |
259 |         bit_rate: 128000,
    |                   ^^^^^^ help: consider: `128_000`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#unreadable_literal

warning: long literal lacking separators
   --> aimux-providers/src/cartesia.rs:383:17
    |
383 |                 128000
    |                 ^^^^^^ help: consider: `128_000`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#unreadable_literal

warning: long literal lacking separators
   --> aimux-providers/src/cartesia.rs:440:50
    |
440 |         CartesiaOutputFormat::RawOrWav { .. } => 128000,
    |                                                  ^^^^^^ help: consider: `128_000`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#unreadable_literal

warning: unnested or-patterns
    --> aimux-providers/src/open_responses.rs:1235:9
     |
1235 |         Some("text") | Some("error-text") => {
     |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#unnested_or_patterns
     = note: `-W clippy::unnested-or-patterns` implied by `-W clippy::pedantic`
     = help: to override `-W clippy::pedantic` add `#[allow(clippy::unnested_or_patterns)]`
help: nest the patterns
     |
1235 -         Some("text") | Some("error-text") => {
1235 +         Some("text" | "error-text") => {
     |

warning: unnested or-patterns
    --> aimux-providers/src/open_responses.rs:1243:9
     |
1243 |         Some("json") | Some("error-json") => {
     |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#unnested_or_patterns
help: nest the patterns
     |
1243 -         Some("json") | Some("error-json") => {
1243 +         Some("json" | "error-json") => {
     |

warning: this `continue` expression is redundant
   --> aimux-providers/src/runwayml.rs:329:22
    |
329 |                 _ => continue,
    |                      ^^^^^^^^
    |
    = help: consider dropping the `continue` expression
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#needless_continue

warning: this could be a `const fn`
  --> aimux-providers/src/provider.rs:76:1
   |
76 | / fn default_true() -> bool {
77 | |     true
78 | | }
   | |_^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#missing_const_for_fn
   = note: `-W clippy::missing-const-for-fn` implied by `-W clippy::nursery`
   = help: to override `-W clippy::nursery` add `#[allow(clippy::missing_const_for_fn)]`
help: make the function `const`
   |
76 | const fn default_true() -> bool {
   | +++++

warning: item in documentation is missing backticks
   --> aimux-providers/src/provider.rs:132:9
    |
132 |     /// OpenAI organization ID (`OpenAI-Organization` header).
    |         ^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#doc_markdown
    = note: `-W clippy::doc-markdown` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::doc_markdown)]`
help: try
    |
132 -     /// OpenAI organization ID (`OpenAI-Organization` header).
132 +     /// `OpenAI` organization ID (`OpenAI-Organization` header).
    |

warning: item in documentation is missing backticks
   --> aimux-providers/src/provider.rs:134:9
    |
134 |     /// OpenAI project ID (`OpenAI-Project` header).
    |         ^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#doc_markdown
help: try
    |
134 -     /// OpenAI project ID (`OpenAI-Project` header).
134 +     /// `OpenAI` project ID (`OpenAI-Project` header).
    |

warning: docs for function returning `Result` missing `# Errors` section
   --> aimux-providers/src/provider.rs:154:1
    |
154 | / pub fn provider(
155 | |     name: impl AsRef<str>,
156 | |     api_key: Option<String>,
157 | |     model_id: &str,
158 | |     options: Option<ProviderOptions>,
159 | | ) -> Result<Box<dyn LanguageModel>, AiMuxError> {
    | |_______________________________________________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#missing_errors_doc
    = note: `-W clippy::missing-errors-doc` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::missing_errors_doc)]`

warning: item in documentation is missing backticks
   --> aimux-providers/src/provider.rs:189:71
    |
189 |     /// Provider capability profile. All fields optional, defaults to full().
    |                                                                       ^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#doc_markdown
help: try
    |
189 -     /// Provider capability profile. All fields optional, defaults to full().
189 +     /// Provider capability profile. All fields optional, defaults to `full()`.
    |

warning: item in documentation is missing backticks
   --> aimux-providers/src/provider.rs:195:9
    |
195 |     /// OpenAI organization ID (`OpenAI-Organization` header).
    |         ^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#doc_markdown
help: try
    |
195 -     /// OpenAI organization ID (`OpenAI-Organization` header).
195 +     /// `OpenAI` organization ID (`OpenAI-Organization` header).
    |

warning: item in documentation is missing backticks
   --> aimux-providers/src/provider.rs:197:9
    |
197 |     /// OpenAI project ID (`OpenAI-Project` header).
    |         ^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#doc_markdown
help: try
    |
197 -     /// OpenAI project ID (`OpenAI-Project` header).
197 +     /// `OpenAI` project ID (`OpenAI-Project` header).
    |

warning: item in documentation is missing backticks
   --> aimux-providers/src/provider.rs:230:55
    |
230 | /// Validation failures (empty name, non-`http(s)://` base_url, unsupported
    |                                                       ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#doc_markdown
help: try
    |
230 - /// Validation failures (empty name, non-`http(s)://` base_url, unsupported
230 + /// Validation failures (empty name, non-`http(s)://` `base_url`, unsupported
    |

warning: docs for function which may panic missing `# Panics` section
   --> aimux-providers/src/provider.rs:232:1
    |
232 | pub fn register_provider(entry: ExternalProviderEntry) -> Result<(), AiMuxError> {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
note: first possible panic found here
   --> aimux-providers/src/provider.rs:234:24
    |
234 |     let mut overlays = overlays().write().unwrap();
    |                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#missing_panics_doc
    = note: `-W clippy::missing-panics-doc` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::missing_panics_doc)]`

warning: docs for function returning `Result` missing `# Errors` section
   --> aimux-providers/src/provider.rs:232:1
    |
232 | pub fn register_provider(entry: ExternalProviderEntry) -> Result<(), AiMuxError> {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#missing_errors_doc

warning: temporary with significant `Drop` can be early dropped
   --> aimux-providers/src/provider.rs:234:13
    |
232 |   pub fn register_provider(entry: ExternalProviderEntry) -> Result<(), AiMuxError> {
    |  __________________________________________________________________________________-
233 | |     validate_external_entry(&entry)?;
234 | |     let mut overlays = overlays().write().unwrap();
    | |             ^^^^^^^^
235 | |     overlays.insert(entry.name.clone(), entry);
236 | |     Ok(())
237 | | }
    | |_- temporary `overlays` is currently being dropped at the end of its contained scope
    |
    = note: this might lead to unnecessary resource contention
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#significant_drop_tightening
    = note: `-W clippy::significant-drop-tightening` implied by `-W clippy::nursery`
    = help: to override `-W clippy::nursery` add `#[allow(clippy::significant_drop_tightening)]`
help: merge the temporary construction with its single usage
    |
234 ~     
235 +     overlays().write().unwrap().insert(entry.name.clone(), entry);
236 ~     
    |

warning: first doc comment paragraph is too long
   --> aimux-providers/src/provider.rs:239:1
    |
239 | / /// Whether `name` was registered at runtime via [`register_provider`] /
240 | | /// [`load_providers_from_json`] (RFC-0020 overlay). Used by the replay path
241 | | /// to recognize externally-registered OpenAI-compatible providers.
    | |_^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#too_long_first_doc_paragraph
    = note: `-W clippy::too-long-first-doc-paragraph` implied by `-W clippy::nursery`
    = help: to override `-W clippy::nursery` add `#[allow(clippy::too_long_first_doc_paragraph)]`

warning: docs for function which may panic missing `# Panics` section
   --> aimux-providers/src/provider.rs:242:1
    |
242 | pub fn is_external_provider(name: &str) -> bool {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
note: first possible panic found here
   --> aimux-providers/src/provider.rs:243:5
    |
243 |     overlays().read().unwrap().contains_key(name)
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#missing_panics_doc

warning: this function could have a `#[must_use]` attribute
   --> aimux-providers/src/provider.rs:242:8
    |
242 | pub fn is_external_provider(name: &str) -> bool {
    |        ^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#must_use_candidate
    = note: `-W clippy::must-use-candidate` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::must_use_candidate)]`
help: add the attribute
    |
242 + #[must_use] 
243 | pub fn is_external_provider(name: &str) -> bool {
    |

warning: docs for function returning `Result` missing `# Errors` section
   --> aimux-providers/src/provider.rs:248:1
    |
248 | pub fn load_providers_from_json(json: &str) -> Result<(), AiMuxError> {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#missing_errors_doc

warning: item in documentation is missing backticks
   --> aimux-providers/src/provider.rs:297:21
    |
297 |     /// Entry-level api_key (external entries only). `"env:VAR"` references are
    |                     ^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#doc_markdown
help: try
    |
297 -     /// Entry-level api_key (external entries only). `"env:VAR"` references are
297 +     /// Entry-level `api_key` (external entries only). `"env:VAR"` references are
    |

warning: item in documentation is missing backticks
   --> aimux-providers/src/provider.rs:302:23
    |
302 |     /// which rely on ProviderOptions for per-call overrides).
    |                       ^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#doc_markdown
help: try
    |
302 -     /// which rely on ProviderOptions for per-call overrides).
302 +     /// which rely on `ProviderOptions` for per-call overrides).
    |

warning: item in documentation is missing backticks
   --> aimux-providers/src/provider.rs:349:68
    |
349 | /// Lookup order: runtime overlay (RFC-0020) → built-in registry → NoSuchProvider.
    |                                                                    ^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#doc_markdown
help: try
    |
349 - /// Lookup order: runtime overlay (RFC-0020) → built-in registry → NoSuchProvider.
349 + /// Lookup order: runtime overlay (RFC-0020) → built-in registry → `NoSuchProvider`.
    |

warning: docs for function which may panic missing `# Panics` section
   --> aimux-providers/src/provider.rs:357:1
    |
357 | / pub fn provider_handle(
358 | |     name: impl AsRef<str>,
359 | |     api_key: Option<String>,
360 | |     options: Option<ProviderOptions>,
361 | | ) -> Result<Box<dyn Provider>, AiMuxError> {
    | |__________________________________________^
    |
note: first possible panic found here
   --> aimux-providers/src/provider.rs:365:39
    |
365 |     let resolved = if let Some(ext) = overlays().read().unwrap().get(name) {
    |                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#missing_panics_doc

warning: docs for function returning `Result` missing `# Errors` section
   --> aimux-providers/src/provider.rs:357:1
    |
357 | / pub fn provider_handle(
358 | |     name: impl AsRef<str>,
359 | |     api_key: Option<String>,
360 | |     options: Option<ProviderOptions>,
361 | | ) -> Result<Box<dyn Provider>, AiMuxError> {
    | |__________________________________________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#missing_errors_doc

warning: item in documentation is missing backticks
   --> aimux-providers/src/provider.rs:448:5
    |
448 | /// retries/body_overrides) is applied first; per-call options override them.
    |     ^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#doc_markdown
help: try
    |
448 - /// retries/body_overrides) is applied first; per-call options override them.
448 + /// `retries/body_overrides`) is applied first; per-call options override them.
    |

warning: docs for function returning `Result` missing `# Errors` section
   --> aimux-providers/src/provider.rs:528:1
    |
528 | / pub fn provider_from_env(
529 | |     name: impl AsRef<str>,
530 | |     model_id: &str,
531 | |     options: Option<ProviderOptions>,
532 | | ) -> Result<Box<dyn LanguageModel>, AiMuxError> {
    | |_______________________________________________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#missing_errors_doc

warning: this function could have a `#[must_use]` attribute
   --> aimux-providers/src/provider.rs:539:8
    |
539 | pub fn provider_registry_entry(name: &str) -> Option<OpenAICompatProfile> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#must_use_candidate
help: add the attribute
    |
539 + #[must_use] 
540 | pub fn provider_registry_entry(name: &str) -> Option<OpenAICompatProfile> {
    |

warning: unnecessary structure name repetition
   --> aimux-providers/src/provider_name.rs:263:30
    |
263 |     pub const ALL: &'static [ProviderName] = &[
    |                              ^^^^^^^^^^^^ help: use the applicable keyword: `Self`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#use_self
    = note: `-W clippy::use-self` implied by `-W clippy::nursery`
    = help: to override `-W clippy::nursery` add `#[allow(clippy::use_self)]`

warning: item in documentation is missing backticks
   --> aimux-providers/src/provider_name.rs:517:28
    |
517 |     /// The registry name (snake_case), e.g. `ProviderName::Groq -> "groq"`.
    |                            ^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#doc_markdown
help: try
    |
517 -     /// The registry name (snake_case), e.g. `ProviderName::Groq -> "groq"`.
517 +     /// The registry name (`snake_case`), e.g. `ProviderName::Groq -> "groq"`.
    |

warning: this method could have a `#[must_use]` attribute
   --> aimux-providers/src/provider_name.rs:518:12
    |
518 |     pub fn as_str(self) -> &'static str {
    |            ^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#must_use_candidate
help: add the attribute
    |
518 ~     #[must_use] 
519 ~     pub fn as_str(self) -> &'static str {
    |

warning: this could be a `const fn`
   --> aimux-providers/src/provider_name.rs:518:5
    |
518 | /     pub fn as_str(self) -> &'static str {
519 | |         match self {
520 | |             Self::Abacus => "abacus",
521 | |             Self::AbliterationAi => "abliteration_ai",
...   |
772 | |     }
    | |_____^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#missing_const_for_fn
help: make the function `const`
    |
518 |     pub const fn as_str(self) -> &'static str {
    |         +++++

warning: this function has too many lines (253/100)
   --> aimux-providers/src/provider_name.rs:518:5
    |
518 | /     pub fn as_str(self) -> &'static str {
519 | |         match self {
520 | |             Self::Abacus => "abacus",
521 | |             Self::AbliterationAi => "abliteration_ai",
...   |
772 | |     }
    | |_____^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#too_many_lines
    = note: `-W clippy::too-many-lines` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::too_many_lines)]`

warning: this method could have a `#[must_use]` attribute
   --> aimux-providers/src/provider_name.rs:775:18
    |
775 |     pub const fn all_names() -> &'static str {
    |                  ^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#must_use_candidate
help: add the attribute
    |
775 ~     #[must_use] 
776 ~     pub const fn all_names() -> &'static str {
    |

warning: this function has too many lines (254/100)
    --> aimux-providers/src/provider_name.rs:783:5
     |
 783 | /     fn from_str(name: &str) -> Result<Self, Self::Err> {
 784 | |         match name {
 785 | |             "abacus" => Ok(Self::Abacus),
 786 | |             "abliteration_ai" => Ok(Self::AbliterationAi),
...    |
1038 | |     }
     | |_____^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#too_many_lines

warning: item in documentation is missing backticks
 --> aimux-providers/src/replay.rs:7:31
  |
7 | //! **能力边界(定稿 R8)**:MVP 仅覆盖 **OpenAI 兼容族**——`LanguageModel::provider()`
  |                                        ^^^^^^
